client_id	last_trans_date	last_trans_amt	totalamount	frequency	recency_score	frequency_score	monetary_score	rfm_total	max_difference
53884	2020-11-14	100.00	100.00	1	8	1	6	15	7
55288	2020-11-08	100.00	100.00	1	8	1	6	15	7
55285	2020-11-07	100.00	100.00	1	8	1	6	15	7
55264	2020-11-07	100.00	100.00	1	8	1	6	15	7
52337	2020-11-07	25.00	75.00	2	8	2	5	15	6
47601	2020-11-05	100.00	100.00	1	8	1	6	15	7
53437	2020-11-05	100.00	100.00	1	8	1	6	15	7
53982	2020-11-02	100.00	100.00	1	8	1	6	15	7
55234	2020-10-30	100.00	100.00	1	8	1	6	15	7
55225	2020-10-26	100.00	100.00	1	8	1	6	15	7
54837	2020-10-21	100.00	100.00	1	8	1	6	15	7
55229	2020-10-19	100.00	100.00	1	8	1	6	15	7
54704	2020-10-08	100.00	100.00	1	8	1	6	15	7
54703	2020-10-08	100.00	100.00	1	8	1	6	15	7
54719	2020-10-07	100.00	100.00	1	8	1	6	15	7
55207	2020-10-06	100.00	100.00	1	8	1	6	15	7
55208	2020-10-06	100.00	100.00	1	8	1	6	15	7
55199	2020-10-05	100.00	100.00	1	8	1	6	15	7
54698	2020-10-04	100.00	100.00	1	8	1	6	15	7
55188	2020-10-04	100.00	100.00	1	8	1	6	15	7
54696	2020-10-04	100.00	100.00	1	8	1	6	15	7
55184	2020-10-04	100.00	100.00	1	8	1	6	15	7
55191	2020-10-04	100.00	100.00	1	8	1	6	15	7
55164	2020-10-03	80.00	80.00	2	8	2	5	15	6
51289	2020-10-03	100.00	100.00	1	8	1	6	15	7
55134	2020-10-03	100.00	100.00	1	8	1	6	15	7
55147	2020-10-03	100.00	100.00	1	8	1	6	15	7
54601	2020-10-03	50.00	75.00	2	8	2	5	15	6
55133	2020-10-03	100.00	100.00	1	8	1	6	15	7
55162	2020-10-03	100.00	100.00	1	8	1	6	15	7
55091	2020-10-02	100.00	100.00	1	8	1	6	15	7
55105	2020-10-02	100.00	100.00	1	8	1	6	15	7
55083	2020-10-02	100.00	100.00	1	8	1	6	15	7
55098	2020-10-02	100.00	100.00	1	8	1	6	15	7
55110	2020-10-02	100.00	100.00	1	8	1	6	15	7
55063	2020-10-01	100.00	100.00	1	8	1	6	15	7
55070	2020-10-01	100.00	100.00	1	8	1	6	15	7
55076	2020-10-01	100.00	100.00	1	8	1	6	15	7
55033	2020-10-01	100.00	100.00	1	8	1	6	15	7
55049	2020-10-01	100.00	100.00	1	8	1	6	15	7
55068	2020-10-01	100.00	100.00	1	8	1	6	15	7
55073	2020-10-01	100.00	100.00	1	8	1	6	15	7
55043	2020-10-01	100.00	100.00	1	8	1	6	15	7
54628	2020-09-29	140.00	140.00	1	7	1	7	15	6
51763	2020-09-28	150.00	150.00	1	7	1	7	15	6
54572	2020-09-25	150.00	150.00	1	7	1	7	15	6
6873	2020-09-24	150.00	150.00	1	7	1	7	15	6
54522	2020-09-17	150.00	150.00	1	7	1	7	15	6
54352	2020-09-12	100.00	100.00	2	7	2	6	15	5
47726	2020-09-08	50.00	100.00	2	7	2	6	15	5
54286	2020-08-28	100.00	100.00	2	7	2	6	15	5
35188	2020-07-09	150.00	150.00	1	7	1	7	15	6
37332	2020-07-02	125.00	125.00	1	7	1	7	15	6
53434	2020-06-18	150.00	150.00	1	7	1	7	15	6
53290	2020-05-17	100.00	100.00	2	7	2	6	15	5
37794	2020-05-07	100.00	150.00	2	6	2	7	15	5
32583	2020-05-06	250.00	250.00	1	6	1	8	15	7
53127	2020-05-04	250.00	250.00	1	6	1	8	15	7
53126	2020-05-03	250.00	250.00	1	6	1	8	15	7
53135	2020-04-30	270.00	270.00	1	6	1	8	15	7
38260	2020-04-27	250.00	250.00	1	6	1	8	15	7
28676	2020-04-27	200.00	200.00	1	6	1	8	15	7
37650	2020-04-25	200.00	200.00	1	6	1	8	15	7
53002	2020-04-04	250.00	250.00	1	6	1	8	15	7
52996	2020-04-04	200.00	200.00	1	6	1	8	15	7
47132	2020-03-30	54.00	108.00	2	6	2	7	15	5
52992	2020-03-30	250.00	250.00	1	6	1	8	15	7
52920	2020-03-10	250.00	250.00	1	6	1	8	15	7
52833	2020-02-29	250.00	250.00	1	6	1	8	15	7
52775	2020-02-24	250.00	250.00	1	6	1	8	15	7
52766	2020-02-21	200.00	200.00	1	6	1	8	15	7
52714	2020-02-02	200.00	200.00	1	6	1	8	15	7
33152	2020-01-24	200.00	200.00	1	6	1	8	15	7
52494	2020-01-21	250.00	250.00	1	6	1	8	15	7
52444	2020-01-02	250.00	250.00	1	6	1	8	15	7
52424	2019-12-23	250.00	250.00	1	6	1	8	15	7
46610	2019-12-20	40.00	110.00	2	6	2	7	15	5
31166	2019-11-28	25.00	125.00	2	6	2	7	15	5
52236	2019-11-25	250.00	250.00	1	6	1	8	15	7
52145	2019-11-13	280.00	280.00	1	6	1	8	15	7
52234	2019-10-28	200.00	200.00	1	6	1	8	15	7
50217	2019-10-28	200.00	200.00	1	6	1	8	15	7
51977	2019-10-21	200.00	200.00	1	6	1	8	15	7
36116	2019-10-16	200.00	200.00	1	6	1	8	15	7
51620	2019-10-02	200.00	200.00	1	6	1	8	15	7
51450	2019-09-20	200.00	200.00	1	6	1	8	15	7
49623	2019-09-19	250.00	250.00	1	6	1	8	15	7
51359	2019-09-16	225.00	225.00	1	6	1	8	15	7
51228	2019-08-15	200.00	200.00	1	6	1	8	15	7
51026	2019-08-11	111.00	144.00	2	6	2	7	15	5
51039	2019-07-30	250.00	250.00	1	6	1	8	15	7
51137	2019-07-23	200.00	200.00	1	6	1	8	15	7
46968	2019-07-02	55.00	105.00	2	6	2	7	15	5
10563	2019-06-24	200.00	200.00	1	6	1	8	15	7
50826	2019-06-18	250.00	250.00	1	6	1	8	15	7
50827	2019-06-18	200.00	200.00	1	6	1	8	15	7
50731	2019-05-24	300.00	300.00	1	5	1	9	15	8
31356	2019-05-23	835.00	835.00	1	5	1	9	15	8
44046	2019-05-22	300.00	300.00	1	5	1	9	15	8
41465	2019-05-15	430.00	430.00	1	5	1	9	15	8
50703	2019-05-15	500.00	500.00	1	5	1	9	15	8
50684	2019-05-13	700.00	700.00	1	5	1	9	15	8
50665	2019-05-10	400.00	400.00	1	5	1	9	15	8
38443	2019-05-08	500.00	500.00	1	5	1	9	15	8
44261	2019-05-02	666.00	666.00	1	5	1	9	15	8
41206	2019-04-24	500.00	500.00	1	5	1	9	15	8
50541	2019-04-16	500.00	500.00	1	5	1	9	15	8
39101	2019-04-11	500.00	500.00	1	5	1	9	15	8
43035	2019-04-09	525.00	525.00	1	5	1	9	15	8
46296	2019-04-08	275.00	275.00	2	5	2	8	15	6
50508	2019-04-08	500.00	500.00	1	5	1	9	15	8
50500	2019-04-07	300.00	300.00	1	5	1	9	15	8
49027	2019-03-24	50.00	150.00	3	5	3	7	15	4
37515	2019-03-21	500.00	500.00	1	5	1	9	15	8
50404	2019-03-14	300.00	300.00	1	5	1	9	15	8
50399	2019-03-13	300.00	300.00	1	5	1	9	15	8
50393	2019-03-11	500.00	500.00	1	5	1	9	15	8
50353	2019-03-06	500.00	500.00	1	5	1	9	15	8
36037	2019-03-01	300.00	300.00	1	5	1	9	15	8
50295	2019-02-27	300.00	300.00	1	5	1	9	15	8
50299	2019-02-25	388.00	388.00	1	5	1	9	15	8
50266	2019-02-18	500.00	500.00	1	5	1	9	15	8
27840	2019-02-08	500.00	500.00	1	5	1	9	15	8
44707	2019-02-07	500.00	500.00	1	5	1	9	15	8
50127	2019-02-04	300.00	300.00	1	5	1	9	15	8
49893	2019-01-23	370.00	370.00	1	5	1	9	15	8
27660	2019-01-11	500.00	500.00	1	5	1	9	15	8
49634	2019-01-09	250.00	250.00	2	5	2	8	15	6
49598	2019-01-07	300.00	300.00	1	5	1	9	15	8
49597	2019-01-03	500.00	500.00	1	5	1	9	15	8
39528	2018-12-31	325.00	325.00	1	5	1	9	15	8
46264	2018-12-30	500.00	500.00	1	5	1	9	15	8
49609	2018-12-27	301.00	301.00	1	5	1	9	15	8
35015	2018-12-22	500.00	500.00	1	5	1	9	15	8
29430	2018-12-13	400.00	400.00	1	5	1	9	15	8
49296	2018-12-12	500.00	500.00	1	5	1	9	15	8
49261	2018-12-11	600.00	600.00	1	5	1	9	15	8
49209	2018-12-09	300.00	300.00	1	5	1	9	15	8
49246	2018-12-08	360.00	360.00	1	5	1	9	15	8
49210	2018-12-07	500.00	500.00	1	5	1	9	15	8
49282	2018-12-05	300.00	300.00	1	5	1	9	15	8
49093	2018-12-04	300.00	300.00	1	5	1	9	15	8
36308	2018-12-02	525.00	525.00	1	5	1	9	15	8
48609	2018-11-30	750.00	750.00	1	5	1	9	15	8
49669	2018-11-28	300.00	300.00	1	5	1	9	15	8
49002	2018-11-28	499.00	499.00	1	5	1	9	15	8
49658	2018-11-27	500.00	500.00	1	5	1	9	15	8
41371	2018-11-27	300.00	300.00	1	5	1	9	15	8
11392	2018-11-27	300.00	300.00	1	5	1	9	15	8
36092	2018-11-20	500.00	500.00	1	5	1	9	15	8
48841	2018-11-18	300.00	300.00	1	5	1	9	15	8
48835	2018-11-13	300.00	300.00	1	5	1	9	15	8
37498	2018-11-11	500.00	500.00	1	5	1	9	15	8
48798	2018-11-03	600.00	600.00	1	5	1	9	15	8
49657	2018-11-02	500.00	500.00	1	5	1	9	15	8
48771	2018-10-31	525.00	525.00	1	5	1	9	15	8
45370	2018-10-15	500.00	500.00	1	5	1	9	15	8
48602	2018-10-06	500.00	500.00	1	5	1	9	15	8
21585	2018-10-06	100.00	200.00	2	5	2	8	15	6
48600	2018-10-06	300.00	300.00	1	5	1	9	15	8
48584	2018-10-02	500.00	500.00	1	5	1	9	15	8
48565	2018-09-28	500.00	500.00	1	5	1	9	15	8
48552	2018-09-24	300.00	300.00	1	5	1	9	15	8
48542	2018-09-23	500.00	500.00	1	5	1	9	15	8
48539	2018-09-18	500.00	500.00	1	5	1	9	15	8
29091	2018-09-18	248.61	248.61	2	5	2	8	15	6
48510	2018-09-16	600.00	600.00	1	5	1	9	15	8
48496	2018-09-12	500.00	500.00	1	5	1	9	15	8
48482	2018-09-10	300.00	300.00	1	5	1	9	15	8
48468	2018-08-31	500.00	500.00	1	5	1	9	15	8
47197	2018-08-31	25.00	110.00	3	5	3	7	15	4
28438	2018-08-16	378.00	378.00	1	5	1	9	15	8
48377	2018-08-13	600.00	600.00	1	5	1	9	15	8
48335	2018-08-05	301.00	301.00	1	5	1	9	15	8
48296	2018-07-28	500.00	500.00	1	5	1	9	15	8
48273	2018-07-25	500.00	500.00	1	5	1	9	15	8
40647	2018-07-23	25.00	275.00	2	5	2	8	15	6
37654	2018-07-19	433.00	433.00	1	5	1	9	15	8
48216	2018-07-16	450.00	450.00	1	5	1	9	15	8
39520	2018-07-05	500.00	500.00	1	5	1	9	15	8
48153	2018-07-02	398.00	398.00	1	5	1	9	15	8
19622	2018-06-26	500.00	500.00	1	5	1	9	15	8
48133	2018-06-20	525.00	525.00	1	5	1	9	15	8
47918	2018-06-04	25.00	275.00	2	5	2	8	15	6
47931	2018-05-26	300.00	300.00	1	5	1	9	15	8
47930	2018-05-26	300.00	300.00	1	5	1	9	15	8
47927	2018-05-26	500.00	500.00	1	5	1	9	15	8
47920	2018-05-22	475.00	475.00	1	5	1	9	15	8
47865	2018-05-11	400.00	400.00	1	5	1	9	15	8
42794	2018-05-10	500.00	500.00	1	5	1	9	15	8
47837	2018-05-09	715.00	715.00	1	5	1	9	15	8
40350	2018-05-04	500.00	500.00	1	5	1	9	15	8
40544	2018-05-02	610.00	610.00	1	5	1	9	15	8
47804	2018-04-28	300.00	300.00	1	5	1	9	15	8
47783	2018-04-27	600.00	600.00	1	5	1	9	15	8
47678	2018-04-24	500.00	500.00	1	5	1	9	15	8
47763	2018-04-23	525.00	525.00	1	5	1	9	15	8
47697	2018-04-12	600.00	600.00	1	5	1	9	15	8
47696	2018-04-09	319.00	319.00	1	5	1	9	15	8
37817	2018-04-07	150.00	210.00	2	5	2	8	15	6
47473	2018-03-10	150.00	200.00	2	5	2	8	15	6
47275	2018-03-05	25.00	275.00	2	5	2	8	15	6
47541	2018-03-02	500.00	500.00	1	5	1	9	15	8
47500	2018-02-21	500.00	500.00	1	5	1	9	15	8
45910	2018-02-13	120.00	310.00	2	4	2	9	15	7
47445	2018-02-09	2300.00	2300.00	1	4	1	10	15	9
47457	2018-02-07	1000.00	1000.00	1	4	1	10	15	9
47403	2018-02-04	1000.00	1000.00	1	4	1	10	15	9
47389	2018-02-01	1000.00	1000.00	1	4	1	10	15	9
47311	2018-01-27	2000.00	2000.00	1	4	1	10	15	9
24989	2018-01-09	1512.00	1512.00	1	4	1	10	15	9
44455	2017-12-31	2500.00	2500.00	1	4	1	10	15	9
38658	2017-12-30	1025.00	1025.00	1	4	1	10	15	9
45177	2017-12-28	250702.00	250702.00	1	4	1	10	15	9
47218	2017-12-27	2000.00	2000.00	1	4	1	10	15	9
47200	2017-12-21	1000.00	1000.00	1	4	1	10	15	9
47170	2017-12-16	1000.00	1000.00	1	4	1	10	15	9
47152	2017-12-15	2000.00	2000.00	1	4	1	10	15	9
47153	2017-12-15	1050.00	1050.00	1	4	1	10	15	9
44383	2017-12-13	1000.00	1000.00	1	4	1	10	15	9
47138	2017-12-12	7000.00	7000.00	1	4	1	10	15	9
47162	2017-12-12	1000.00	1000.00	1	4	1	10	15	9
11684	2017-12-09	1000.00	1000.00	1	4	1	10	15	9
35434	2017-12-06	5000.00	5000.00	1	4	1	10	15	9
40905	2017-11-30	500000.00	500000.00	1	4	1	10	15	9
35298	2017-11-27	1000.00	1000.00	1	4	1	10	15	9
31910	2017-11-15	10000.00	10000.00	1	4	1	10	15	9
47064	2017-11-15	5000.00	5000.00	1	4	1	10	15	9
47050	2017-11-13	1000.00	1000.00	1	4	1	10	15	9
31280	2017-11-09	100.00	350.00	2	4	2	9	15	7
44957	2017-11-07	2622.23	2622.23	1	4	1	10	15	9
47026	2017-11-06	600.00	600.00	2	4	2	9	15	7
47012	2017-11-02	1000.00	1000.00	1	4	1	10	15	9
47009	2017-10-30	25.00	526.00	2	4	2	9	15	7
40806	2017-10-17	5000.00	5000.00	1	4	1	10	15	9
26155	2017-10-17	50000.00	50000.00	1	4	1	10	15	9
31474	2017-10-16	1000.00	1000.00	1	4	1	10	15	9
46864	2017-09-29	5286.56	5286.56	1	4	1	10	15	9
46883	2017-09-26	1000.00	1000.00	1	4	1	10	15	9
46840	2017-09-20	1200.00	1200.00	1	4	1	10	15	9
37294	2017-09-20	15000.00	15000.00	1	4	1	10	15	9
46550	2017-07-19	10000.00	10000.00	1	4	1	10	15	9
46637	2017-07-16	1000.00	1000.00	1	4	1	10	15	9
46509	2017-07-14	2072.00	2072.00	1	4	1	10	15	9
43752	2017-07-14	1223.10	1223.10	1	4	1	10	15	9
46606	2017-07-10	960.00	960.00	1	4	1	10	15	9
30813	2017-07-06	1320.00	1320.00	1	4	1	10	15	9
40417	2017-07-04	1000.00	1000.00	1	4	1	10	15	9
58236	2021-12-15	30.00	30.00	1	10	1	3	14	9
58235	2021-12-15	25.00	25.00	1	10	1	3	14	9
58234	2021-12-14	25.00	25.00	1	10	1	3	14	9
58230	2021-12-13	25.00	25.00	1	10	1	3	14	9
12868	2021-12-13	25.00	25.00	1	10	1	3	14	9
53656	2021-12-09	35.00	35.00	1	10	1	3	14	9
2591	2021-12-09	35.00	35.00	1	10	1	3	14	9
58220	2021-12-07	25.00	25.00	1	10	1	3	14	9
58211	2021-12-06	25.00	25.00	1	10	1	3	14	9
58207	2021-12-05	25.00	25.00	1	10	1	3	14	9
58203	2021-12-02	25.00	25.00	1	10	1	3	14	9
49493	2021-12-02	25.00	25.00	1	10	1	3	14	9
58126	2021-11-25	40.00	40.00	1	10	1	3	14	9
58154	2021-11-25	25.00	25.00	1	10	1	3	14	9
58152	2021-11-24	30.00	30.00	1	10	1	3	14	9
58145	2021-11-19	25.00	25.00	1	10	1	3	14	9
58141	2021-11-18	30.00	30.00	1	10	1	3	14	9
58142	2021-11-18	25.00	25.00	1	10	1	3	14	9
58121	2021-11-16	25.00	25.00	1	10	1	3	14	9
58102	2021-11-01	25.00	25.00	1	10	1	3	14	9
58005	2021-10-21	30.00	30.00	1	10	1	3	14	9
58072	2021-10-20	27.23	27.23	1	10	1	3	14	9
58071	2021-10-19	27.23	27.23	1	10	1	3	14	9
58065	2021-10-18	27.23	27.23	1	10	1	3	14	9
58058	2021-10-17	27.23	27.23	1	10	1	3	14	9
57733	2021-10-01	25.00	25.00	1	10	1	3	14	9
57714	2021-09-16	25.00	25.00	1	10	1	3	14	9
54975	2021-08-28	25.00	25.00	1	10	1	3	14	9
57582	2021-07-15	25.00	25.00	1	10	1	3	14	9
57580	2021-07-14	25.00	25.00	1	10	1	3	14	9
4931	2021-07-09	25.00	25.00	1	10	1	3	14	9
57558	2021-07-02	25.00	25.00	1	10	1	3	14	9
57559	2021-07-02	25.00	25.00	1	10	1	3	14	9
47900	2021-06-11	40.00	40.00	1	10	1	3	14	9
57441	2021-05-26	25.00	25.00	1	10	1	3	14	9
57440	2021-05-25	25.00	25.00	1	10	1	3	14	9
45794	2021-05-21	25.00	25.00	1	10	1	3	14	9
57430	2021-05-19	50.00	50.00	1	9	1	4	14	8
57428	2021-05-17	50.00	50.00	1	9	1	4	14	8
57425	2021-05-14	50.00	50.00	1	9	1	4	14	8
49046	2021-05-13	50.00	50.00	1	9	1	4	14	8
53192	2021-05-13	20.00	40.00	2	9	2	3	14	7
57402	2021-05-08	50.00	50.00	1	9	1	4	14	8
57398	2021-05-06	50.00	50.00	1	9	1	4	14	8
28004	2021-05-06	50.00	50.00	1	9	1	4	14	8
57399	2021-05-06	50.00	50.00	1	9	1	4	14	8
38392	2021-05-05	50.00	50.00	1	9	1	4	14	8
52395	2021-05-03	25.00	25.00	2	9	2	3	14	7
57390	2021-04-30	50.00	50.00	1	9	1	4	14	8
57355	2021-04-23	50.00	50.00	1	9	1	4	14	8
57346	2021-04-22	50.00	50.00	1	9	1	4	14	8
52588	2021-04-06	50.00	50.00	1	9	1	4	14	8
57270	2021-03-29	50.00	50.00	1	9	1	4	14	8
56822	2021-03-24	50.00	50.00	1	9	1	4	14	8
56818	2021-03-21	50.00	50.00	1	9	1	4	14	8
56658	2021-03-10	50.00	50.00	1	9	1	4	14	8
56639	2021-03-08	50.00	50.00	1	9	1	4	14	8
56640	2021-03-08	50.00	50.00	1	9	1	4	14	8
53116	2021-03-07	25.00	30.00	2	9	2	3	14	7
56636	2021-03-06	50.00	50.00	1	9	1	4	14	8
28734	2021-03-06	50.00	50.00	1	9	1	4	14	8
56572	2021-02-12	50.00	50.00	1	9	1	4	14	8
56567	2021-02-11	50.00	50.00	1	9	1	4	14	8
56569	2021-02-11	50.00	50.00	1	9	1	4	14	8
56568	2021-02-11	50.00	50.00	1	9	1	4	14	8
55382	2021-02-08	32.74	37.74	2	9	2	3	14	7
56559	2021-02-01	50.00	50.00	1	9	1	4	14	8
56510	2021-02-01	50.00	50.00	1	9	1	4	14	8
55685	2021-01-15	50.00	50.00	1	9	1	4	14	8
55683	2021-01-14	50.00	50.00	1	9	1	4	14	8
55682	2021-01-13	50.00	50.00	1	9	1	4	14	8
55674	2021-01-07	50.00	50.00	1	9	1	4	14	8
40617	2021-01-07	50.00	50.00	1	9	1	4	14	8
55661	2021-01-03	50.00	50.00	1	9	1	4	14	8
55648	2020-12-31	50.00	50.00	1	9	1	4	14	8
30192	2020-12-31	50.00	50.00	1	9	1	4	14	8
16472	2020-12-31	50.00	50.00	1	9	1	4	14	8
49455	2020-12-31	50.00	50.00	1	9	1	4	14	8
36154	2020-12-31	50.00	50.00	1	9	1	4	14	8
6833	2020-12-31	50.00	50.00	1	9	1	4	14	8
49441	2020-12-31	50.00	50.00	1	9	1	4	14	8
55637	2020-12-30	50.00	50.00	1	9	1	4	14	8
55631	2020-12-29	50.00	50.00	1	9	1	4	14	8
55561	2020-12-24	59.51	59.51	1	8	1	5	14	7
55599	2020-12-21	75.00	75.00	1	8	1	5	14	7
54749	2020-12-21	54.13	54.13	1	8	1	5	14	7
55595	2020-12-20	50.00	50.00	2	8	2	4	14	6
55519	2020-12-19	50.00	50.00	2	8	2	4	14	6
38099	2020-12-17	60.00	60.00	1	8	1	5	14	7
55511	2020-12-16	70.00	70.00	1	8	1	5	14	7
55539	2020-12-14	96.00	96.00	1	8	1	5	14	7
55559	2020-12-07	54.13	54.13	1	8	1	5	14	7
55327	2020-12-07	75.00	75.00	1	8	1	5	14	7
55554	2020-12-07	54.13	54.13	1	8	1	5	14	7
53597	2020-12-01	75.00	75.00	1	8	1	5	14	7
55562	2020-12-01	54.13	54.13	1	8	1	5	14	7
19978	2020-11-13	75.00	75.00	1	8	1	5	14	7
43458	2020-11-12	80.00	80.00	1	8	1	5	14	7
55379	2020-10-19	75.00	75.00	1	8	1	5	14	7
55216	2020-10-10	54.00	54.00	1	8	1	5	14	7
51628	2020-10-05	97.21	97.21	1	8	1	5	14	7
55169	2020-10-04	50.00	50.00	2	8	2	4	14	6
54662	2020-10-02	25.00	50.00	2	8	2	4	14	6
51799	2020-10-02	75.00	75.00	1	8	1	5	14	7
55077	2020-10-01	75.00	75.00	1	8	1	5	14	7
54667	2020-09-30	100.00	100.00	1	7	1	6	14	6
54655	2020-09-30	100.00	100.00	1	7	1	6	14	6
54671	2020-09-30	100.00	100.00	1	7	1	6	14	6
54664	2020-09-30	100.00	100.00	1	7	1	6	14	6
54669	2020-09-30	100.00	100.00	1	7	1	6	14	6
54656	2020-09-30	100.00	100.00	1	7	1	6	14	6
54679	2020-09-30	100.00	100.00	1	7	1	6	14	6
54640	2020-09-29	100.00	100.00	1	7	1	6	14	6
54646	2020-09-29	100.00	100.00	1	7	1	6	14	6
54632	2020-09-29	100.00	100.00	1	7	1	6	14	6
54644	2020-09-29	100.00	100.00	1	7	1	6	14	6
54625	2020-09-28	100.00	100.00	1	7	1	6	14	6
51549	2020-09-28	100.00	100.00	1	7	1	6	14	6
54616	2020-09-28	100.00	100.00	1	7	1	6	14	6
54620	2020-09-28	100.00	100.00	1	7	1	6	14	6
54298	2020-09-28	50.00	75.00	2	7	2	5	14	5
54574	2020-09-28	100.00	100.00	1	7	1	6	14	6
54617	2020-09-28	100.00	100.00	1	7	1	6	14	6
51718	2020-09-27	100.00	100.00	1	7	1	6	14	6
54713	2020-09-27	100.00	100.00	1	7	1	6	14	6
51374	2020-09-26	100.00	100.00	1	7	1	6	14	6
54592	2020-09-26	100.00	100.00	1	7	1	6	14	6
54581	2020-09-25	100.00	100.00	1	7	1	6	14	6
54451	2020-09-24	100.00	100.00	1	7	1	6	14	6
54564	2020-09-24	100.00	100.00	1	7	1	6	14	6
54566	2020-09-24	100.00	100.00	1	7	1	6	14	6
51380	2020-09-24	100.00	100.00	1	7	1	6	14	6
54473	2020-09-24	100.00	100.00	1	7	1	6	14	6
54565	2020-09-24	100.00	100.00	1	7	1	6	14	6
54560	2020-09-23	100.00	100.00	1	7	1	6	14	6
54557	2020-09-23	100.00	100.00	1	7	1	6	14	6
54548	2020-09-22	100.00	100.00	1	7	1	6	14	6
51646	2020-09-20	100.00	100.00	1	7	1	6	14	6
54544	2020-09-20	100.00	100.00	1	7	1	6	14	6
54542	2020-09-20	100.00	100.00	1	7	1	6	14	6
54543	2020-09-20	100.00	100.00	1	7	1	6	14	6
54535	2020-09-19	100.00	100.00	1	7	1	6	14	6
55246	2020-09-17	100.00	100.00	1	7	1	6	14	6
54405	2020-09-16	100.00	100.00	1	7	1	6	14	6
54494	2020-09-14	100.00	100.00	1	7	1	6	14	6
54495	2020-09-14	100.00	100.00	1	7	1	6	14	6
54264	2020-09-10	100.00	100.00	1	7	1	6	14	6
54351	2020-09-08	100.00	100.00	1	7	1	6	14	6
54299	2020-09-02	100.00	100.00	1	7	1	6	14	6
54292	2020-08-31	100.00	100.00	1	7	1	6	14	6
54290	2020-08-30	100.00	100.00	1	7	1	6	14	6
54172	2020-08-23	100.00	100.00	1	7	1	6	14	6
54153	2020-08-20	100.00	100.00	1	7	1	6	14	6
54143	2020-08-12	100.00	100.00	1	7	1	6	14	6
54144	2020-08-12	100.00	100.00	1	7	1	6	14	6
52299	2020-08-07	50.00	75.00	2	7	2	5	14	5
32812	2020-08-07	100.00	100.00	1	7	1	6	14	6
54077	2020-08-06	100.00	100.00	1	7	1	6	14	6
54044	2020-08-01	100.00	100.00	1	7	1	6	14	6
53922	2020-07-28	100.00	100.00	1	7	1	6	14	6
54057	2020-07-13	100.00	100.00	1	7	1	6	14	6
54060	2020-07-13	100.00	100.00	1	7	1	6	14	6
40141	2020-07-09	100.00	100.00	1	7	1	6	14	6
53909	2020-07-03	100.00	100.00	1	7	1	6	14	6
53908	2020-07-03	100.00	100.00	1	7	1	6	14	6
53737	2020-07-02	100.00	100.00	1	7	1	6	14	6
53436	2020-06-21	100.00	100.00	1	7	1	6	14	6
53344	2020-06-15	100.00	100.00	1	7	1	6	14	6
53325	2020-06-14	100.00	100.00	1	7	1	6	14	6
51307	2020-06-12	100.00	100.00	1	7	1	6	14	6
53286	2020-06-09	100.00	100.00	1	7	1	6	14	6
53284	2020-06-08	100.00	100.00	1	7	1	6	14	6
49290	2020-06-03	100.00	100.00	1	7	1	6	14	6
53264	2020-05-31	100.00	100.00	1	7	1	6	14	6
53263	2020-05-31	100.00	100.00	1	7	1	6	14	6
51100	2020-05-21	100.00	100.00	1	7	1	6	14	6
53311	2020-05-19	30.00	70.00	2	7	2	5	14	5
53214	2020-05-16	100.00	100.00	1	7	1	6	14	6
39925	2020-05-09	101.00	101.00	1	6	1	7	14	6
31066	2020-05-05	100.00	100.00	2	6	2	6	14	4
27761	2020-04-20	25.00	80.00	3	6	3	5	14	3
41421	2020-04-01	101.49	101.49	1	6	1	7	14	6
52929	2020-03-11	150.00	150.00	1	6	1	7	14	6
52908	2020-03-06	165.00	165.00	1	6	1	7	14	6
52721	2020-02-05	125.00	125.00	1	6	1	7	14	6
52471	2020-01-12	170.00	170.00	1	6	1	7	14	6
52446	2020-01-03	150.00	150.00	1	6	1	7	14	6
52770	2019-12-03	25.00	60.00	3	6	3	5	14	3
52295	2019-12-02	150.00	150.00	1	6	1	7	14	6
51721	2019-10-30	152.30	152.30	1	6	1	7	14	6
51227	2019-08-15	125.00	125.00	1	6	1	7	14	6
38408	2019-08-15	145.00	145.00	1	6	1	7	14	6
51027	2019-07-28	145.00	145.00	1	6	1	7	14	6
51028	2019-07-28	125.00	125.00	1	6	1	7	14	6
50828	2019-06-18	125.00	125.00	1	6	1	7	14	6
50769	2019-06-10	193.31	193.31	1	6	1	7	14	6
50894	2019-06-09	100.00	100.00	2	6	2	6	14	4
50770	2019-05-31	190.92	190.92	1	6	1	7	14	6
50759	2019-05-30	200.00	200.00	1	5	1	8	14	7
50747	2019-05-28	275.00	275.00	1	5	1	8	14	7
50748	2019-05-28	250.00	250.00	1	5	1	8	14	7
50723	2019-05-22	275.00	275.00	1	5	1	8	14	7
50724	2019-05-22	250.00	250.00	1	5	1	8	14	7
50700	2019-05-15	250.00	250.00	1	5	1	8	14	7
52050	2019-05-11	131.00	131.00	2	5	2	7	14	5
50672	2019-05-10	250.00	250.00	1	5	1	8	14	7
50653	2019-05-08	275.00	275.00	1	5	1	8	14	7
50654	2019-05-08	250.00	250.00	1	5	1	8	14	7
42866	2019-05-05	250.00	250.00	1	5	1	8	14	7
50607	2019-04-28	275.00	275.00	1	5	1	8	14	7
50586	2019-04-24	250.00	250.00	1	5	1	8	14	7
50559	2019-04-20	275.00	275.00	1	5	1	8	14	7
50612	2019-04-18	200.00	200.00	1	5	1	8	14	7
50547	2019-04-16	200.00	200.00	1	5	1	8	14	7
